"date","station","count","wind_speed","precipitation","snowfall","snow_depth","mean_temperature","max_temperature","min_temperature"
"2022-01-01","10th & E St NW",1,4.7,0.44,0,0,57,66,53
"2022-01-01","10th & K St NW",8,4.7,0.44,0,0,57,66,53
"2022-01-01","10th St & Constitution Ave NW",4,4.7,0.44,0,0,57,66,53
"2022-01-01","11th & Girard St NW",11,4.7,0.44,0,0,57,66,53
"2022-01-01","11th & Kenyon St NW",4,4.7,0.44,0,0,57,66,53
"2022-01-01","11th & M St NW",35,4.7,0.44,0,0,57,66,53
"2022-01-01","11th & O St NW",19,4.7,0.44,0,0,57,66,53
"2022-01-01","11th & S St NW",16,4.7,0.44,0,0,57,66,53
"2022-01-01","12th & L St NW",12,4.7,0.44,0,0,57,66,53
"2022-01-01","13th & H St NE",12,4.7,0.44,0,0,57,66,53
"2022-01-01","13th & U St NW",13,4.7,0.44,0,0,57,66,53
"2022-01-01","14th & Belmont St NW",18,4.7,0.44,0,0,57,66,53
"2022-01-01","14th & Irving St NW",25,4.7,0.44,0,0,57,66,53
"2022-01-01","14th & L St NW",10,4.7,0.44,0,0,57,66,53
"2022-01-01","14th & Q St NW",15,4.7,0.44,0,0,57,66,53
"2022-01-01","14th & R St NW",19,4.7,0.44,0,0,57,66,53
"2022-01-01","14th & Rhode Island Ave NW",22,4.7,0.44,0,0,57,66,53
"2022-01-01","14th & V St NW",23,4.7,0.44,0,0,57,66,53
"2022-01-01","15th & M St NW",11,4.7,0.44,0,0,57,66,53
"2022-01-01","15th & P St NW",36,4.7,0.44,0,0,57,66,53
"2022-01-01","15th & W St NW",17,4.7,0.44,0,0,57,66,53
"2022-01-01","15th St & Constitution Ave NW",46,4.7,0.44,0,0,57,66,53
"2022-01-01","15th St & Pennsylvania Ave NW",17,4.7,0.44,0,0,57,66,53
"2022-01-01","16th & R St NW",7,4.7,0.44,0,0,57,66,53
"2022-01-01","17th & Corcoran St NW",17,4.7,0.44,0,0,57,66,53
"2022-01-01","17th & G St NW",13,4.7,0.44,0,0,57,66,53
"2022-01-01","17th & K St NW",8,4.7,0.44,0,0,57,66,53
"2022-01-01","17th & K St NW / Farragut Square",7,4.7,0.44,0,0,57,66,53
"2022-01-01","17th & P St NW",24,4.7,0.44,0,0,57,66,53
"2022-01-01","17th St & Independence Ave SW",27,4.7,0.44,0,0,57,66,53
"2022-01-01","17th St & Massachusetts Ave NW",11,4.7,0.44,0,0,57,66,53
"2022-01-01","18th & M St NW",12,4.7,0.44,0,0,57,66,53
"2022-01-01","18th & New Hampshire Ave NW",10,4.7,0.44,0,0,57,66,53
"2022-01-01","18th & R St NW",10,4.7,0.44,0,0,57,66,53
"2022-01-01","18th St & Wyoming Ave NW",28,4.7,0.44,0,0,57,66,53
"2022-01-01","1st & K St NE",13,4.7,0.44,0,0,57,66,53
"2022-01-01","1st & M St NE",25,4.7,0.44,0,0,57,66,53
"2022-01-01","1st & M St SE",9,4.7,0.44,0,0,57,66,53
"2022-01-01","1st & Rhode Island Ave NW",17,4.7,0.44,0,0,57,66,53
"2022-01-01","20th & O St NW / Dupont South",3,4.7,0.44,0,0,57,66,53
"2022-01-01","20th St & Florida Ave NW",12,4.7,0.44,0,0,57,66,53
"2022-01-01","21st & I St NW",7,4.7,0.44,0,0,57,66,53
"2022-01-01","21st St & G st NW",2,4.7,0.44,0,0,57,66,53
"2022-01-01","22nd & I St NW / Foggy Bottom",4,4.7,0.44,0,0,57,66,53
"2022-01-01","22nd & P ST NW",7,4.7,0.44,0,0,57,66,53
"2022-01-01","23rd & M St NW",11,4.7,0.44,0,0,57,66,53
"2022-01-01","25th St & Pennsylvania Ave NW",7,4.7,0.44,0,0,57,66,53
"2022-01-01","2nd St & Massachusetts Ave NE",16,4.7,0.44,0,0,57,66,53
"2022-01-01","37th & O St NW / Georgetown University",8,4.7,0.44,0,0,57,66,53
"2022-01-01","3rd & H St NE",12,4.7,0.44,0,0,57,66,53
"2022-01-01","3rd & M St NE",15,4.7,0.44,0,0,57,66,53
"2022-01-01","3rd St & Pennsylvania Ave SE",10,4.7,0.44,0,0,57,66,53
"2022-01-01","4th & C St SW",12,4.7,0.44,0,0,57,66,53
"2022-01-01","4th & Florida Ave NE",19,4.7,0.44,0,0,57,66,53
"2022-01-01","4th & M St SW",31,4.7,0.44,0,0,57,66,53
"2022-01-01","4th St & Madison Dr NW",56,4.7,0.44,0,0,57,66,53
"2022-01-01","5th & K St NW",30,4.7,0.44,0,0,57,66,53
"2022-01-01","5th St & Massachusetts Ave NW",24,4.7,0.44,0,0,57,66,53
"2022-01-01","6th & H St NE",30,4.7,0.44,0,0,57,66,53
"2022-01-01","7th & F St NW / National Portrait Gallery",40,4.7,0.44,0,0,57,66,53
"2022-01-01","7th & K St NW",18,4.7,0.44,0,0,57,66,53
"2022-01-01","7th & R St NW / Shaw Library",13,4.7,0.44,0,0,57,66,53
"2022-01-01","8th & H St NW",14,4.7,0.44,0,0,57,66,53
"2022-01-01","8th & O St NW",30,4.7,0.44,0,0,57,66,53
"2022-01-01","Adams Mill & Columbia Rd NW",12,4.7,0.44,0,0,57,66,53
"2022-01-01","California St & Florida Ave NW",12,4.7,0.44,0,0,57,66,53
"2022-01-01","Columbia & Ontario Rd NW",9,4.7,0.44,0,0,57,66,53
"2022-01-01","Columbus Circle / Union Station",19,4.7,0.44,0,0,57,66,53
"2022-01-01","Connecticut Ave & R St NW",10,4.7,0.44,0,0,57,66,53
"2022-01-01","Constitution Ave & 2nd St NW/DOL",17,4.7,0.44,0,0,57,66,53
"2022-01-01","Convention Center / 7th & M St NW",18,4.7,0.44,0,0,57,66,53
"2022-01-01","Eastern Market / 7th & North Carolina Ave SE",8,4.7,0.44,0,0,57,66,53
"2022-01-01","Eastern Market Metro / Pennsylvania Ave & 8th St SE",16,4.7,0.44,0,0,57,66,53
"2022-01-01","Eckington Pl & Q St NE",17,4.7,0.44,0,0,57,66,53
"2022-01-01","Henry Bacon Dr & Lincoln Memorial Circle NW",40,4.7,0.44,0,0,57,66,53
"2022-01-01","Jefferson Dr & 14th St SW",54,4.7,0.44,0,0,57,66,53
"2022-01-01","Jefferson Memorial",30,4.7,0.44,0,0,57,66,53
"2022-01-01","Lamont & Mt Pleasant NW",19,4.7,0.44,0,0,57,66,53
"2022-01-01","Lincoln Memorial",50,4.7,0.44,0,0,57,66,53
"2022-01-01","Lincoln Park / 13th & East Capitol St NE",13,-1,0.44,0,0,57,66,53
"2022-01-01","M St & Pennsylvania Ave NW",15,4.7,0.44,0,0,57,66,53
"2022-01-01","Maine Ave & 7th St SW",43,4.7,0.44,0,0,57,66,53
"2022-01-01","Maine Ave & 9th St SW",31,4.7,0.44,0,0,57,66,53
"2022-01-01","Massachusetts Ave & Dupont Circle NW",14,4.7,0.44,0,0,57,66,53
"2022-01-01","Metro Center / 12th & G St NW",13,4.7,0.44,0,0,57,66,53
"2022-01-01","New Hampshire Ave & 24th St NW",8,4.7,0.44,0,0,57,66,53
"2022-01-01","New Hampshire Ave & T St NW",34,4.7,0.44,0,0,57,66,53
"2022-01-01","New Hampshire Ave & Ward Pl NW",18,4.7,0.44,0,0,57,66,53
"2022-01-01","New Jersey Ave & F St NW",7,4.7,0.44,0,0,57,66,53
"2022-01-01","New York Ave & 15th St NW",4,4.7,0.44,0,0,57,66,53
"2022-01-01","Ohio Dr & West Basin Dr SW / MLK & FDR Memorials",22,4.7,0.44,0,0,57,66,53
"2022-01-01","Park Rd & Holmead Pl NW",9,4.7,0.44,0,0,57,66,53
"2022-01-01","Potomac & M St NW",2,4.7,0.44,0,0,57,66,53
"2022-01-01","Rhode Island & Connecticut Ave NW",6,4.7,0.44,0,0,57,66,53
"2022-01-01","Smithsonian-National Mall / Jefferson Dr & 12th St SW",24,4.7,0.44,0,0,57,66,53
"2022-01-01","Thomas Circle",14,4.7,0.44,0,0,57,66,53
"2022-01-01","Vermont Ave & I St NW",2,4.7,0.44,0,0,57,66,53
"2022-01-01","Washington & Independence Ave SW/HHS",9,4.7,0.44,0,0,57,66,53
"2022-01-01","Wisconsin Ave & O St NW",7,4.7,0.44,0,0,57,66,53
"2022-01-02","10th & E St NW",9,9.62,0.13,0,0,60,63,46
"2022-01-02","10th & K St NW",16,9.62,0.13,0,0,60,63,46
"2022-01-02","10th St & Constitution Ave NW",15,9.62,0.13,0,0,60,63,46
"2022-01-02","11th & Girard St NW",11,9.62,0.13,0,0,60,63,46
"2022-01-02","11th & Kenyon St NW",18,9.62,0.13,0,0,60,63,46
"2022-01-02","11th & M St NW",36,9.62,0.13,0,0,60,63,46
"2022-01-02","11th & O St NW",20,9.62,0.13,0,0,60,63,46
"2022-01-02","11th & S St NW",20,9.62,0.13,0,0,60,63,46
"2022-01-02","12th & L St NW",14,9.62,0.13,0,0,60,63,46
"2022-01-02","13th & H St NE",17,9.62,0.13,0,0,60,63,46
"2022-01-02","13th & U St NW",23,9.62,0.13,0,0,60,63,46
"2022-01-02","14th & Belmont St NW",21,9.62,0.13,0,0,60,63,46
"2022-01-02","14th & Irving St NW",44,9.62,0.13,0,0,60,63,46
"2022-01-02","14th & L St NW",15,9.62,0.13,0,0,60,63,46
"2022-01-02","14th & Q St NW",27,9.62,0.13,0,0,60,63,46
"2022-01-02","14th & R St NW",43,9.62,0.13,0,0,60,63,46
"2022-01-02","14th & Rhode Island Ave NW",26,9.62,0.13,0,0,60,63,46
"2022-01-02","14th & V St NW",45,9.62,0.13,0,0,60,63,46
"2022-01-02","15th & M St NW",15,9.62,0.13,0,0,60,63,46
"2022-01-02","15th & P St NW",48,9.62,0.13,0,0,60,63,46
"2022-01-02","15th & W St NW",36,9.62,0.13,0,0,60,63,46
"2022-01-02","15th St & Constitution Ave NW",36,9.62,0.13,0,0,60,63,46
"2022-01-02","15th St & Pennsylvania Ave NW",17,9.62,0.13,0,0,60,63,46
"2022-01-02","16th & R St NW",15,9.62,0.13,0,0,60,63,46
"2022-01-02","17th & Corcoran St NW",32,9.62,0.13,0,0,60,63,46
"2022-01-02","17th & G St NW",22,-1,0.13,0,0,60,63,46
"2022-01-02","17th & K St NW",11,9.62,0.13,0,0,60,63,46
"2022-01-02","17th & K St NW / Farragut Square",4,9.62,0.13,0,0,60,63,46
"2022-01-02","17th & P St NW",45,9.62,0.13,0,0,60,63,46
"2022-01-02","17th St & Independence Ave SW",31,9.62,0.13,0,0,60,63,46
"2022-01-02","17th St & Massachusetts Ave NW",15,9.62,0.13,0,0,60,63,46
"2022-01-02","18th & M St NW",8,9.62,0.13,0,0,60,63,46
"2022-01-02","18th & New Hampshire Ave NW",24,9.62,0.13,0,0,60,63,46
"2022-01-02","18th & R St NW",13,9.62,0.13,0,0,60,63,46
"2022-01-02","18th St & Wyoming Ave NW",25,9.62,0.13,0,0,60,63,46
"2022-01-02","1st & K St NE",18,9.62,0.13,0,0,60,63,46
"2022-01-02","1st & M St NE",54,9.62,0.13,0,0,60,63,46
"2022-01-02","1st & M St SE",20,9.62,0.13,0,0,60,63,46
"2022-01-02","1st & Rhode Island Ave NW",16,9.62,0.13,0,0,60,63,46
"2022-01-02","20th & O St NW / Dupont South",19,9.62,0.13,0,0,60,63,46
"2022-01-02","20th St & Florida Ave NW",22,9.62,0.13,0,0,60,63,46
"2022-01-02","21st & I St NW",5,9.62,0.13,0,0,60,63,46
"2022-01-02","21st St & G st NW",8,9.62,0.13,0,0,60,63,46
"2022-01-02","22nd & I St NW / Foggy Bottom",17,9.62,0.13,0,0,60,63,46
"2022-01-02","22nd & P ST NW",21,9.62,0.13,0,0,60,63,46
"2022-01-02","23rd & M St NW",19,9.62,0.13,0,0,60,63,46
"2022-01-02","25th St & Pennsylvania Ave NW",33,9.62,0.13,0,0,60,63,46
"2022-01-02","2nd St & Massachusetts Ave NE",11,9.62,0.13,0,0,60,63,46
"2022-01-02","37th & O St NW / Georgetown University",10,9.62,0.13,0,0,60,63,46
"2022-01-02","3rd & H St NE",27,9.62,0.13,0,0,60,63,46
"2022-01-02","3rd & M St NE",24,9.62,0.13,0,0,60,63,46
"2022-01-02","3rd St & Pennsylvania Ave SE",15,9.62,0.13,0,0,60,63,46
"2022-01-02","4th & C St SW",36,9.62,0.13,0,0,60,63,46
"2022-01-02","4th & Florida Ave NE",41,9.62,0.13,0,0,60,63,46
"2022-01-02","4th & M St SW",40,9.62,0.13,0,0,60,63,46
"2022-01-02","4th St & Madison Dr NW",67,9.62,0.13,0,0,60,63,46
"2022-01-02","5th & K St NW",25,9.62,0.13,0,0,60,63,46
"2022-01-02","5th St & Massachusetts Ave NW",20,9.62,0.13,0,0,60,63,46
"2022-01-02","6th & H St NE",33,9.62,0.13,0,0,60,63,46
"2022-01-02","7th & F St NW / National Portrait Gallery",32,9.62,0.13,0,0,60,63,46
"2022-01-02","7th & K St NW",16,9.62,0.13,0,0,60,63,46
"2022-01-02","7th & R St NW / Shaw Library",18,9.62,0.13,0,0,60,63,46
"2022-01-02","8th & H St NW",29,9.62,0.13,0,0,60,63,46
"2022-01-02","8th & O St NW",48,9.62,0.13,0,0,60,63,46
"2022-01-02","Adams Mill & Columbia Rd NW",25,9.62,0.13,0,0,60,63,46
"2022-01-02","California St & Florida Ave NW",16,9.62,0.13,0,0,60,63,46
"2022-01-02","Columbia & Ontario Rd NW",39,9.62,0.13,0,0,60,63,46
"2022-01-02","Columbus Circle / Union Station",44,9.62,0.13,0,0,60,63,46
"2022-01-02","Connecticut Ave & R St NW",20,9.62,0.13,0,0,60,63,46
"2022-01-02","Constitution Ave & 2nd St NW/DOL",1,9.62,0.13,0,0,60,63,46
"2022-01-02","Convention Center / 7th & M St NW",23,9.62,0.13,0,0,60,63,46
"2022-01-02","Eastern Market / 7th & North Carolina Ave SE",21,9.62,0.13,0,0,60,63,46
"2022-01-02","Eastern Market Metro / Pennsylvania Ave & 8th St SE",59,9.62,0.13,0,0,60,63,46
"2022-01-02","Eckington Pl & Q St NE",35,9.62,0.13,0,0,60,63,46
"2022-01-02","Henry Bacon Dr & Lincoln Memorial Circle NW",39,9.62,0.13,0,0,60,63,46
"2022-01-02","Jefferson Dr & 14th St SW",74,9.62,0.13,0,0,60,63,46
"2022-01-02","Jefferson Memorial",42,9.62,0.13,0,0,60,63,46
"2022-01-02","Lamont & Mt Pleasant NW",26,9.62,0.13,0,0,60,63,46
"2022-01-02","Lincoln Memorial",86,9.62,0.13,0,0,60,63,46
"2022-01-02","Lincoln Park / 13th & East Capitol St NE",32,9.62,0.13,0,0,60,63,46
"2022-01-02","M St & Pennsylvania Ave NW",19,9.62,0.13,0,0,60,63,46
"2022-01-02","Maine Ave & 7th St SW",29,9.62,0.13,0,0,60,63,46
"2022-01-02","Maine Ave & 9th St SW",22,9.62,0.13,0,0,60,63,46
"2022-01-02","Massachusetts Ave & Dupont Circle NW",49,9.62,0.13,0,0,60,63,46
"2022-01-02","Metro Center / 12th & G St NW",16,9.62,0.13,0,0,60,63,46
"2022-01-02","New Hampshire Ave & 24th St NW",21,9.62,0.13,0,0,60,63,46
"2022-01-02","New Hampshire Ave & T St NW",44,9.62,0.13,0,0,60,63,46
"2022-01-02","New Hampshire Ave & Ward Pl NW",32,9.62,0.13,0,0,60,63,46
"2022-01-02","New Jersey Ave & F St NW",17,9.62,0.13,0,0,60,63,46
"2022-01-02","New York Ave & 15th St NW",12,9.62,0.13,0,0,60,63,46
"2022-01-02","Ohio Dr & West Basin Dr SW / MLK & FDR Memorials",29,9.62,0.13,0,0,60,63,46
"2022-01-02","Park Rd & Holmead Pl NW",14,9.62,0.13,0,0,60,63,46
"2022-01-02","Potomac & M St NW",8,9.62,0.13,0,0,60,63,46
"2022-01-02","Rhode Island & Connecticut Ave NW",9,9.62,0.13,0,0,60,63,46
"2022-01-02","Smithsonian-National Mall / Jefferson Dr & 12th St SW",45,9.62,0.13,0,0,60,63,46
"2022-01-02","Thomas Circle",34,9.62,0.13,0,0,60,63,46
"2022-01-02","Vermont Ave & I St NW",11,9.62,0.13,0,0,60,63,46
"2022-01-02","Washington & Independence Ave SW/HHS",15,9.62,0.13,0,0,60,63,46
"2022-01-02","Wisconsin Ave & O St NW",18,9.62,0.13,0,0,60,63,46
"2022-01-03","10th & E St NW",1,14.54,0.99,6.9,0,38,46,25
"2022-01-03","10th & K St NW",1,14.54,0.99,6.9,0,38,46,25
"2022-01-03","10th St & Constitution Ave NW",1,14.54,0.99,6.9,0,38,46,25
"2022-01-03","11th & Girard St NW",2,14.54,0.99,6.9,0,38,46,25
"2022-01-03","11th & Kenyon St NW",1,14.54,0.99,6.9,0,38,46,25
"2022-01-03","11th & M St NW",6,14.54,0.99,6.9,0,38,46,25
"2022-01-03","11th & O St NW",6,14.54,0.99,6.9,0,38,46,25
"2022-01-03","11th & S St NW",1,14.54,0.99,6.9,0,38,46,25
"2022-01-03","12th & L St NW",4,14.54,0.99,6.9,0,38,46,25
"2022-01-03","13th & H St NE",4,14.54,0.99,6.9,0,38,46,25
"2022-01-03","13th & U St NW",1,14.54,0.99,6.9,0,38,46,25
"2022-01-03","14th & Belmont St NW",7,14.54,0.99,6.9,0,38,46,25
"2022-01-03","14th & Irving St NW",6,14.54,0.99,6.9,0,38,46,25
"2022-01-03","14th & Q St NW",4,14.54,0.99,6.9,0,38,46,25
"2022-01-03","14th & R St NW",3,14.54,0.99,6.9,0,38,46,25
"2022-01-03","14th & Rhode Island Ave NW",1,14.54,0.99,6.9,0,38,46,25
"2022-01-03","14th & V St NW",2,14.54,0.99,6.9,0,38,46,25
"2022-01-03","15th & M St NW",2,14.54,0.99,6.9,0,38,46,25
"2022-01-03","15th & P St NW",2,14.54,0.99,6.9,0,38,46,25
"2022-01-03","15th & W St NW",1,14.54,0.99,6.9,0,38,46,25
"2022-01-03","15th St & Constitution Ave NW",1,14.54,0.99,6.9,0,38,46,25
"2022-01-03","15th St & Pennsylvania Ave NW",1,14.54,0.99,6.9,0,38,46,25
"2022-01-03","17th & Corcoran St NW",5,14.54,0.99,6.9,0,38,46,25
"2022-01-03","17th & G St NW",1,14.54,0.99,6.9,0,38,46,25
"2022-01-03","17th & K St NW",3,14.54,0.99,6.9,0,38,46,25
"2022-01-03","17th & K St NW / Farragut Square",1,14.54,0.99,6.9,0,38,46,25
"2022-01-03","17th & P St NW",3,14.54,0.99,6.9,0,38,46,25
"2022-01-03","17th St & Massachusetts Ave NW",2,14.54,0.99,6.9,0,38,46,25
"2022-01-03","18th & M St NW",4,14.54,0.99,6.9,0,38,46,25
"2022-01-03","18th & New Hampshire Ave NW",2,14.54,0.99,6.9,0,38,46,25
"2022-01-03","18th & R St NW",3,14.54,0.99,6.9,0,38,46,25
"2022-01-03","18th St & Wyoming Ave NW",1,14.54,0.99,6.9,0,38,46,25
"2022-01-03","1st & K St NE",3,14.54,0.99,6.9,0,38,46,25
"2022-01-03","1st & M St NE",6,14.54,0.99,6.9,0,38,46,25
"2022-01-03","1st & M St SE",1,14.54,0.99,6.9,0,38,46,25
"2022-01-03","1st & Rhode Island Ave NW",4,14.54,0.99,6.9,0,38,46,25
"2022-01-03","20th & O St NW / Dupont South",4,14.54,0.99,6.9,0,38,46,25
"2022-01-03","20th St & Florida Ave NW",2,14.54,0.99,6.9,0,38,46,25
"2022-01-03","22nd & I St NW / Foggy Bottom",4,14.54,0.99,6.9,0,38,46,25
"2022-01-03","23rd & M St NW",1,14.54,0.99,6.9,0,38,46,25
"2022-01-03","25th St & Pennsylvania Ave NW",1,14.54,0.99,6.9,0,38,46,25
"2022-01-03","3rd & H St NE",1,14.54,0.99,6.9,0,38,46,25
"2022-01-03","3rd & M St NE",3,14.54,0.99,6.9,0,38,46,25
"2022-01-03","3rd St & Pennsylvania Ave SE",1,14.54,0.99,6.9,0,38,46,25
"2022-01-03","4th & C St SW",2,14.54,0.99,6.9,0,38,46,25
"2022-01-03","4th & Florida Ave NE",4,14.54,0.99,6.9,0,38,46,25
"2022-01-03","4th & M St SW",5,14.54,0.99,6.9,0,38,46,25
"2022-01-03","4th St & Madison Dr NW",3,14.54,0.99,6.9,0,38,46,25
"2022-01-03","5th & K St NW",1,14.54,0.99,6.9,0,38,46,25
"2022-01-03","5th St & Massachusetts Ave NW",2,14.54,0.99,6.9,0,38,46,25
"2022-01-03","6th & H St NE",3,14.54,0.99,6.9,0,38,46,25
"2022-01-03","7th & F St NW / National Portrait Gallery",4,14.54,0.99,6.9,0,38,46,25
"2022-01-03","7th & K St NW",2,14.54,0.99,6.9,0,38,46,25
"2022-01-03","7th & R St NW / Shaw Library",2,14.54,0.99,6.9,0,38,46,25
"2022-01-03","8th & H St NW",1,14.54,0.99,6.9,0,38,46,25
"2022-01-03","8th & O St NW",5,14.54,0.99,6.9,0,38,46,25
"2022-01-03","Adams Mill & Columbia Rd NW",1,14.54,0.99,6.9,0,38,46,25
"2022-01-03","California St & Florida Ave NW",4,14.54,0.99,6.9,0,38,46,25
"2022-01-03","Columbia & Ontario Rd NW",2,14.54,0.99,6.9,0,38,46,25
"2022-01-03","Columbus Circle / Union Station",5,14.54,0.99,6.9,0,38,46,25
"2022-01-03","Connecticut Ave & R St NW",2,14.54,0.99,6.9,0,38,46,25
"2022-01-03","Constitution Ave & 2nd St NW/DOL",1,14.54,0.99,6.9,0,38,46,25
"2022-01-03","Convention Center / 7th & M St NW",5,14.54,0.99,6.9,0,38,46,25
"2022-01-03","Eastern Market / 7th & North Carolina Ave SE",NA,14.54,0.99,6.9,0,38,46,25
"2022-01-03","Eastern Market Metro / Pennsylvania Ave & 8th St SE",4,14.54,0.99,6.9,0,38,46,25
"2022-01-03","Eckington Pl & Q St NE",1,14.54,0.99,6.9,0,38,46,25
"2022-01-03","Henry Bacon Dr & Lincoln Memorial Circle NW",2,14.54,0.99,6.9,0,38,46,25
"2022-01-03","Jefferson Dr & 14th St SW",2,14.54,0.99,6.9,0,38,46,25
"2022-01-03","Jefferson Memorial",1,14.54,0.99,6.9,0,38,46,25
"2022-01-03","Lamont & Mt Pleasant NW",3,14.54,0.99,6.9,0,38,46,25
"2022-01-03","Lincoln Park / 13th & East Capitol St NE",3,14.54,0.99,6.9,0,38,46,25
"2022-01-03","M St & Pennsylvania Ave NW",1,14.54,0.99,6.9,0,38,46,25
"2022-01-03","Maine Ave & 9th St SW",1,14.54,0.99,6.9,0,38,46,25
"2022-01-03","Massachusetts Ave & Dupont Circle NW",1,14.54,0.99,6.9,0,38,46,25
"2022-01-03","Metro Center / 12th & G St NW",2,14.54,0.99,6.9,0,38,46,25
"2022-01-03","New Hampshire Ave & 24th St NW",3,14.54,0.99,6.9,0,38,46,25
"2022-01-03","New Hampshire Ave & T St NW",NA,14.54,0.99,6.9,0,38,46,25
"2022-01-03","New Hampshire Ave & Ward Pl NW",2,14.54,0.99,6.9,0,38,46,25
"2022-01-03","New Jersey Ave & F St NW",1,14.54,0.99,6.9,0,38,46,25
"2022-01-03","Park Rd & Holmead Pl NW",4,14.54,0.99,6.9,0,38,46,25
"2022-01-03","Smithsonian-National Mall / Jefferson Dr & 12th St SW",4,14.54,0.99,6.9,0,38,46,25
"2022-01-03","Thomas Circle",4,14.54,0.99,6.9,0,38,46,25
"2022-01-03","Wisconsin Ave & O St NW",2,14.54,0.99,6.9,0,38,46,25
"2022-01-04","10th & E St NW",4,5.82,0,0,7.1,30,34,23
"2022-01-04","10th & K St NW",2,5.82,0,0,7.1,30,34,23
"2022-01-04","11th & Girard St NW",9,5.82,0,0,7.1,30,34,23
"2022-01-04","11th & Kenyon St NW",2,5.82,0,0,7.1,30,34,23
"2022-01-04","11th & M St NW",17,5.82,0,0,7.1,30,34,23
"2022-01-04","11th & O St NW",8,5.82,0,0,7.1,30,34,23
"2022-01-04","11th & S St NW",6,5.82,0,0,7.1,30,34,23
"2022-01-04","12th & L St NW",8,5.82,0,0,7.1,30,34,23
"2022-01-04","13th & H St NE",6,5.82,0,0,7.1,30,34,23
"2022-01-04","13th & U St NW",7,5.82,0,0,7.1,30,34,23
"2022-01-04","14th & Belmont St NW",11,5.82,0,0,7.1,30,34,23
"2022-01-04","14th & Irving St NW",12,5.82,0,0,7.1,30,34,23
"2022-01-04","14th & L St NW",3,5.82,0,0,7.1,30,34,23
"2022-01-04","14th & Q St NW",6,5.82,0,0,7.1,30,34,23
"2022-01-04","14th & R St NW",10,5.82,0,0,7.1,30,34,23
"2022-01-04","14th & Rhode Island Ave NW",5,5.82,0,0,7.1,30,34,23
"2022-01-04","14th & V St NW",13,5.82,0,0,7.1,30,34,23
"2022-01-04","15th & M St NW",3,5.82,0,0,7.1,30,34,23
"2022-01-04","15th & P St NW",11,5.82,0,0,7.1,30,34,23
"2022-01-04","15th & W St NW",9,5.82,0,0,7.1,30,34,23
"2022-01-04","15th St & Pennsylvania Ave NW",2,5.82,0,0,7.1,30,34,23
"2022-01-04","16th & R St NW",2,5.82,0,0,7.1,30,34,23
"2022-01-04","17th & Corcoran St NW",4,5.82,0,0,7.1,30,34,23
"2022-01-04","17th & G St NW",7,5.82,0,0,7.1,30,34,23
"2022-01-04","17th & K St NW",10,5.82,0,0,7.1,30,34,23
"2022-01-04","17th & K St NW / Farragut Square",6,5.82,0,0,7.1,30,34,23
"2022-01-04","17th & P St NW",9,5.82,0,0,7.1,30,34,23
"2022-01-04","17th St & Independence Ave SW",1,5.82,0,0,7.1,30,34,23
"2022-01-04","17th St & Massachusetts Ave NW",9,5.82,0,0,7.1,30,34,23
"2022-01-04","18th & M St NW",6,5.82,0,0,7.1,30,34,23
"2022-01-04","18th & New Hampshire Ave NW",3,5.82,0,0,7.1,30,34,23
"2022-01-04","18th St & Wyoming Ave NW",2,5.82,0,0,7.1,30,34,23
"2022-01-04","1st & K St NE",7,5.82,0,0,7.1,30,34,23
"2022-01-04","1st & M St NE",9,5.82,0,0,7.1,30,34,23
"2022-01-04","1st & M St SE",4,5.82,0,0,7.1,30,34,23
"2022-01-04","1st & Rhode Island Ave NW",5,5.82,0,0,7.1,30,34,23
"2022-01-04","20th & O St NW / Dupont South",4,5.82,0,0,7.1,30,34,23
"2022-01-04","20th St & Florida Ave NW",8,5.82,0,0,7.1,30,34,23
"2022-01-04","21st & I St NW",2,5.82,0,0,7.1,30,34,23
"2022-01-04","21st St & G st NW",4,5.82,0,0,7.1,30,34,23
"2022-01-04","22nd & I St NW / Foggy Bottom",7,5.82,0,0,7.1,30,34,23
"2022-01-04","22nd & P ST NW",1,5.82,0,0,7.1,30,34,23
"2022-01-04","23rd & M St NW",8,5.82,0,0,7.1,30,34,23
"2022-01-04","2nd St & Massachusetts Ave NE",6,5.82,0,0,7.1,30,34,23
"2022-01-04","37th & O St NW / Georgetown University",1,5.82,0,0,7.1,30,34,23
"2022-01-04","3rd & H St NE",6,5.82,0,0,7.1,30,34,23
"2022-01-04","3rd & M St NE",7,5.82,0,0,7.1,30,34,23
"2022-01-04","3rd St & Pennsylvania Ave SE",3,5.82,0,0,7.1,30,34,23
"2022-01-04","4th & C St SW",6,5.82,0,0,7.1,30,34,23
"2022-01-04","4th & Florida Ave NE",11,5.82,0,0,7.1,30,34,23
"2022-01-04","4th & M St SW",10,5.82,0,0,7.1,30,34,23
"2022-01-04","4th St & Madison Dr NW",8,5.82,0,0,7.1,30,34,23
"2022-01-04","5th & K St NW",10,5.82,0,0,7.1,30,34,23
"2022-01-04","5th St & Massachusetts Ave NW",4,5.82,0,0,7.1,30,34,23
"2022-01-04","6th & H St NE",9,5.82,0,0,7.1,30,34,23
"2022-01-04","7th & F St NW / National Portrait Gallery",11,5.82,0,0,7.1,30,34,23
"2022-01-04","7th & K St NW",9,5.82,0,0,7.1,30,34,23
"2022-01-04","7th & R St NW / Shaw Library",10,5.82,0,0,7.1,30,34,23
"2022-01-04","8th & H St NW",6,5.82,0,0,7.1,30,34,23
